-0.270832147416055, 0.738004879258072, 1
0.969215564306215, -0.122880009690212, 1
0.494472358669502, -0.237484444711501, 1
-0.68798298373998, 0.994444733487901, 1
-0.404794156228706, 0.507185983637925, 1
-0.431356663417666, 1.73174381095475, 1
0.921242832380115, -0.230804929050482, 1
0.380173993550664, 0.249379244112751, 1
0.362519594640377, 0.429023065074074, 1
-0.510980691472359, 0.225545220448067, 1
0.579603543173975, 0.00306318111335793, 1
0.151833954606572, 0.120286485833939, 1
-0.2954270612106, -0.204157176224988, 1
0.522907146667389, -0.0550762207455435, 1
0.462597047372777, 0.596256818361667, 1
-0.9621637554806, 1.1283475642044, 1
0.448357276144175, 0.19136695506716, 1
-0.367339334536356, 0.89936468919919, 1
1.42102866178341, -1.30147593032272, 1
0.0262604875576123, -0.112729280328707, 1
-0.0301938098142244, 0.180689326462444, 1
-1.23574498388651, 0.173830958413894, 1
-0.135974786944741, 0.156656999674752, 1
0.864420913747897, -0.601070549067677, 1
-0.538327212826363, 0.609081357685939, 1
0.0326712729719723, -0.0493638695597178, 1
0.00535792693349385, -0.0922231976473334, 1
-1.29340453284924, -0.091625208024395, 1
0.092946850361221, -0.0480644128799399, 1
-0.262979736980298, -0.0365447127389772, 1
0.320808143576078, -1.34673150422982, 1
0.295317704135493, 1.96715212909551, 1
0.308838344361395, 0.0363671676817521, 1
0.0421004264981077, 0.0076846607339186, 1
0.0663040910448652, 0.129963423533649, 1
-0.473534530759486, -0.628867669719187, 1
-0.62324718715233, 0.55481132730938, 1
0.643277675873773, -0.643364824168122, 1
0.0458064765618305, 0.504437089559697, 1
-0.33573166100995, -0.246342535391072, 1
-0.0192610103505711, 0.00601536428027282, 1
-0.381764792626089, -0.374337279776827, 1
-0.326540108000052, 0.0424198939207996, 1
0.789904589635408, 0.352169217687734, 1
0.185438212084311, 0.344692175884378, 1
-0.218648757855659, -0.190697854405867, 1
1.70833334648895, -1.09938585956039, 1
-0.697477264130651, -1.02866522558984, 1
0.195830456804586, -0.083405240294475, 1
0.0158613228454717, -0.0921652321867318, 1
0.122284606522354, 2.0141207114268, 2
2.29977512124476, -0.296281993450307, 2
-0.0297050075398316, 2.4054145189634, 2
1.33320485709853, -2.40451475503118, 2
2.08696911163872, 1.98515097467989, 2
0.375179155594167, 2.78396272482109, 2
-1.71548064087043, -0.94368694057909, 2
-2.28378070956367, -1.48033154596916, 2
1.62911419170785, -1.85517406110377, 2
-1.72757458409304, 0.149901510670331, 2
1.98707787443895, 1.37099735896307, 2
-1.48444131323779, 1.41059135257972, 2
2.36948974314115, -0.682790659134402, 2
-2.1436041540223, 0.332479748941993, 2
-2.26903093896444, -0.93982978821435, 2
-0.0806860742791403, -2.94244987462972, 2
-2.1985070492733, -0.483462578386153, 2
2.67551428980319, -0.894098523595703, 2
-0.499990465315614, 2.5375595066387, 2
1.10817976598299, 2.77599146580425, 2
-0.513850532776654, -3.17361869052254, 2
3.10640462805437, 0.495143609819191, 2
-2.99228400509, 0.172699323919764, 2
3.0168797623265, 1.11282179856834, 2
